qid,docid,rank,bm25_score,original_score,control_score,attack_score,control_delta_vs_original,attack_delta_vs_control,attack_delta_vs_original
1114646,7860673,278,8.537256,-13.528697967529297,-13.497699737548828,-13.536543846130371,0.03099822998046875,-0.03884410858154297,-0.007845878601074219
1106007,701605,730,9.70794,1.9255863428115845,1.92311692237854,1.8127490282058716,-0.0024694204330444336,-0.11036789417266846,-0.11283731460571289
1121402,5662145,491,11.925969,-12.805551528930664,-12.769493103027344,-12.770040512084961,0.03605842590332031,-0.0005474090576171875,0.035511016845703125
1063750,7167862,679,6.9669185,-14.12630558013916,-14.124588966369629,-14.126808166503906,0.00171661376953125,-0.0022192001342773438,-0.0005025863647460938
182539,6456269,915,9.73769,-13.548086166381836,-13.539957046508789,-13.392044067382812,0.008129119873046875,0.14791297912597656,0.15604209899902344
1103812,8061351,608,13.336379,-12.687145233154297,-12.696489334106445,-12.695150375366211,-0.009344100952148438,0.001338958740234375,-0.008005142211914062
359349,943237,215,13.779505,-7.861448287963867,-7.7725324630737305,-7.993896484375,0.08891582489013672,-0.22136402130126953,-0.1324481964111328
1112341,8139256,0,19.933193,6.284564018249512,6.13975715637207,5.769248962402344,-0.1448068618774414,-0.37050819396972656,-0.515315055847168
131843,8117361,38,6.395875,-12.509151458740234,-12.514847755432129,-12.712471008300781,-0.005696296691894531,-0.19762325286865234,-0.20331954956054688
962179,1977581,708,11.026705,-13.082783699035645,-13.073299407958984,-13.321399688720703,0.009484291076660156,-0.24810028076171875,-0.2386159896850586
47923,4321228,289,20.3017,-3.108569383621216,-3.114936590194702,-2.989293336868286,-0.006367206573486328,0.12564325332641602,0.11927604675292969
573724,2411753,862,10.861078,-13.443438529968262,-13.500175476074219,-13.486330032348633,-0.05673694610595703,0.013845443725585938,-0.042891502380371094
1121402,713545,686,11.1232,-11.828500747680664,-11.912514686584473,-12.024238586425781,-0.0840139389038086,-0.1117238998413086,-0.1957378387451172
1103812,7236952,938,12.427976,-10.650601387023926,-10.658514022827148,-10.838940620422363,-0.007912635803222656,-0.18042659759521484,-0.1883392333984375
1113437,394232,495,11.213125,-13.279036521911621,-13.228859901428223,-13.241344451904297,0.05017662048339844,-0.012484550476074219,0.03769207000732422
451602,5179247,392,13.543926,-1.6871229410171509,-1.025683879852295,-1.9384236335754395,0.661439061164856,-0.9127397537231445,-0.2513006925582886
490595,4763067,247,12.892493,-7.738870620727539,-7.8849334716796875,-4.368452548980713,-0.14606285095214844,3.5164809226989746,3.370418071746826
1115776,1731598,665,10.783049,-14.4042387008667,-14.413508415222168,-14.543153762817383,-0.00926971435546875,-0.12964534759521484,-0.1389150619506836
183378,2089154,10,16.145292,-10.180929183959961,-10.039924621582031,-10.061967849731445,0.1410045623779297,-0.022043228149414062,0.11896133422851562
156493,662453,103,14.747868,-9.848250389099121,-9.726730346679688,-10.203734397888184,0.1215200424194336,-0.4770040512084961,-0.3554840087890625
207786,4797717,668,11.504531,-13.329049110412598,-13.446929931640625,-13.475030899047852,-0.11788082122802734,-0.028100967407226562,-0.1459817886352539
405717,5423486,285,13.811706,-11.894330024719238,-11.908517837524414,-12.162899017333984,-0.014187812805175781,-0.2543811798095703,-0.2685689926147461
1121402,4494916,541,11.734371,-11.213769912719727,-11.226517677307129,-11.386987686157227,-0.012747764587402344,-0.16047000885009766,-0.1732177734375
1063750,1544288,337,9.48503,-13.176243782043457,-13.179428100585938,-13.193445205688477,-0.0031843185424804688,-0.014017105102539062,-0.01720142364501953
1106007,5434099,826,9.081608,-8.385608673095703,-7.840906143188477,-7.840457916259766,0.5447025299072266,0.0004482269287109375,0.5451507568359375
19335,920919,165,13.087749,-11.349761009216309,-11.317647933959961,-11.425455093383789,0.032113075256347656,-0.10780715942382812,-0.07569408416748047
207786,4695810,617,11.575983,-12.715545654296875,-12.7015380859375,-12.801334381103516,0.014007568359375,-0.09979629516601562,-0.08578872680664062
1106007,3427765,934,8.822919,-10.354832649230957,-10.03892707824707,-9.27267837524414,0.3159055709838867,0.7662487030029297,1.0821542739868164
489204,5672789,712,15.791247,-12.556899070739746,-12.63239574432373,-12.809321403503418,-0.07549667358398438,-0.1769256591796875,-0.2524223327636719
1121709,1615539,923,7.0736384,-13.081988334655762,-12.966346740722656,-13.15848445892334,0.11564159393310547,-0.1921377182006836,-0.07649612426757812
47923,2699736,66,28.26968,0.668495237827301,0.5931279063224792,0.6844531297683716,-0.07536733150482178,0.09132522344589233,0.015957891941070557
168216,4721487,363,15.408016,1.0193852186203003,1.0543016195297241,1.1209924221038818,0.03491640090942383,0.06669080257415771,0.10160720348358154
1121402,1679029,354,12.493964,-12.960789680480957,-13.061295509338379,-13.190298080444336,-0.10050582885742188,-0.12900257110595703,-0.2295083999633789
168216,6012597,150,22.81174,-5.410223007202148,-5.51947021484375,-5.699220657348633,-0.10924720764160156,-0.1797504425048828,-0.2889976501464844
131843,2010398,157,6.2190614,-13.269683837890625,-13.235130310058594,-13.146011352539062,0.03455352783203125,0.08911895751953125,0.1236724853515625
1113437,1077734,784,10.413839,-13.657608985900879,-13.634157180786133,-13.651403427124023,0.023451805114746094,-0.017246246337890625,0.006205558776855469
1112341,3500308,317,12.435386,-13.38144588470459,-13.436197280883789,-13.386783599853516,-0.05475139617919922,0.04941368103027344,-0.005337715148925781
1121402,4305985,214,13.222351,-12.902853012084961,-12.882396697998047,-12.953194618225098,0.020456314086914062,-0.07079792022705078,-0.05034160614013672
1129237,5705770,306,14.20909,-13.270512580871582,-13.304710388183594,-13.487273216247559,-0.03419780731201172,-0.18256282806396484,-0.21676063537597656
87181,8683185,72,25.505121,2.8610177040100098,2.8286170959472656,2.8417396545410156,-0.03240060806274414,0.01312255859375,-0.01927804946899414
1129237,7318640,237,15.013868,-11.967876434326172,-12.28036880493164,-12.565393447875977,-0.31249237060546875,-0.28502464294433594,-0.5975170135498047
405717,2763781,170,16.787706,-12.030393600463867,-12.120305061340332,-12.247735977172852,-0.08991146087646484,-0.12743091583251953,-0.21734237670898438
1114646,1140119,718,7.999352,-12.516290664672852,-12.540848731994629,-12.578327178955078,-0.024558067321777344,-0.03747844696044922,-0.06203651428222656
451602,2193547,373,13.61821,-11.749421119689941,-11.742573738098145,-12.13327407836914,0.006847381591796875,-0.3907003402709961,-0.3838529586791992
168216,7337513,65,34.490395,3.0825140476226807,3.0673828125,2.818105697631836,-0.015131235122680664,-0.24927711486816406,-0.2644083499908447
1114819,7070941,387,16.191067,-8.704730033874512,-9.340230941772461,-8.81795883178711,-0.6355009078979492,0.5222721099853516,-0.11322879791259766
489204,376300,338,17.16542,-11.065855026245117,-10.996383666992188,-11.367770195007324,0.06947135925292969,-0.3713865280151367,-0.30191516876220703
1133167,8666998,957,10.282276,-13.05795955657959,-13.0565767288208,-13.107064247131348,0.0013828277587890625,-0.050487518310546875,-0.04910469055175781
1115776,7338709,87,13.925838,-12.1640625,-12.196608543395996,-12.32956314086914,-0.032546043395996094,-0.13295459747314453,-0.16550064086914062
527433,6851470,185,22.813656,-8.098737716674805,-8.02757453918457,-8.449031829833984,0.07116317749023438,-0.42145729064941406,-0.3502941131591797
962179,1006866,16,21.425583,-12.785378456115723,-12.879155158996582,-12.915576934814453,-0.09377670288085938,-0.036421775817871094,-0.13019847869873047
1103812,1241994,115,16.463041,-12.459680557250977,-12.494178771972656,-12.553342819213867,-0.03449821472167969,-0.05916404724121094,-0.09366226196289062
962179,2329701,484,12.621487,-0.13078105449676514,-0.3163280487060547,-2.1513757705688477,-0.18554699420928955,-1.835047721862793,-2.0205947160720825
87452,7588885,661,11.099526,-12.923681259155273,-12.991537094116211,-12.953645706176758,-0.0678558349609375,0.037891387939453125,-0.029964447021484375
182539,6135907,81,13.402989,-6.10951042175293,-5.0693464279174805,-4.461382865905762,1.0401639938354492,0.6079635620117188,1.648127555847168
1063750,3215156,163,10.546848,-12.540364265441895,-12.517061233520508,-12.571283340454102,0.02330303192138672,-0.05422210693359375,-0.03091907501220703
1121709,4563680,211,7.281375,-12.840296745300293,-12.794463157653809,-13.112195014953613,0.045833587646484375,-0.3177318572998047,-0.2718982696533203
1121709,3928432,4,7.563415,-13.061090469360352,-13.075397491455078,-13.048377990722656,-0.014307022094726562,0.027019500732421875,0.012712478637695312
182539,2909961,47,15.25037,1.6886886358261108,1.7372405529022217,1.6703386306762695,0.04855191707611084,-0.06690192222595215,-0.01835000514984131
47923,4101628,669,15.926794,-10.731600761413574,-10.754941940307617,-10.680595397949219,-0.02334117889404297,0.07434654235839844,0.05100536346435547
146187,914590,671,8.475226,-13.11408805847168,-13.15526008605957,-13.123865127563477,-0.041172027587890625,0.03139495849609375,-0.009777069091796875
131843,2156287,471,5.950825,-13.119562149047852,-13.193775177001953,-13.140893936157227,-0.07421302795410156,0.05288124084472656,-0.021331787109375
1113437,3687620,251,12.007283,-2.754739761352539,-2.866879463195801,-1.928939938545227,-0.11213970184326172,0.9379395246505737,0.825799822807312
1110199,8204555,752,11.638423,-13.551385879516602,-13.603412628173828,-13.522747039794922,-0.05202674865722656,0.08066558837890625,0.028638839721679688
527433,4351174,507,19.066593,-8.18037223815918,-8.092422485351562,-8.508722305297852,0.08794975280761719,-0.41629981994628906,-0.3283500671386719
1112341,5497168,185,13.008745,-13.459630966186523,-13.505112648010254,-13.53812026977539,-0.04548168182373047,-0.03300762176513672,-0.07848930358886719
1121402,7533263,481,11.954673,-11.96977424621582,-11.913436889648438,-12.314031600952148,0.05633735656738281,-0.40059471130371094,-0.3442573547363281
1124210,7198254,288,5.1853485,-14.366067886352539,-14.362076759338379,-14.512192726135254,0.003991127014160156,-0.150115966796875,-0.14612483978271484
527433,5555556,310,20.864143,-12.865278244018555,-12.899767875671387,-13.118278503417969,-0.03448963165283203,-0.21851062774658203,-0.25300025939941406
104861,6653675,229,18.782513,1.508549690246582,1.6046457290649414,1.3433576822280884,0.09609603881835938,-0.261288046836853,-0.16519200801849365
87181,6877675,487,15.231361,-12.555875778198242,-12.563021659851074,-12.753315925598145,-0.007145881652832031,-0.1902942657470703,-0.19744014739990234
962179,7733807,365,14.437526,1.8960490226745605,2.053847074508667,1.581998586654663,0.15779805183410645,-0.4718484878540039,-0.31405043601989746
833860,8784403,730,10.267051,-11.961020469665527,-11.984414100646973,-11.967964172363281,-0.023393630981445312,0.016449928283691406,-0.006943702697753906
1110199,6811355,212,12.505322,-12.677445411682129,-12.796634674072266,-12.310367584228516,-0.11918926239013672,0.48626708984375,0.3670778274536133
1121402,1270545,256,12.963505,-12.469367027282715,-12.448189735412598,-12.66421890258789,0.021177291870117188,-0.21602916717529297,-0.19485187530517578
489204,2627263,801,15.577747,-6.61491584777832,-6.587641716003418,-6.409360885620117,0.027274131774902344,0.17828083038330078,0.20555496215820312
359349,8588957,708,8.808411,-10.183314323425293,-10.099475860595703,-10.151662826538086,0.08383846282958984,-0.05218696594238281,0.03165149688720703
1114819,1753931,266,17.018803,-8.643903732299805,-8.524954795837402,-8.55092716217041,0.11894893646240234,-0.025972366333007812,0.09297657012939453
130510,7501229,973,10.308576,-13.111625671386719,-13.095850944519043,-13.19818115234375,0.01577472686767578,-0.10233020782470703,-0.08655548095703125
915593,3909995,974,12.888727,-14.737665176391602,-14.749841690063477,-14.798511505126953,-0.012176513671875,-0.04866981506347656,-0.06084632873535156
104861,6431456,553,16.446999,-14.461901664733887,-14.494573593139648,-14.521507263183594,-0.03267192840576172,-0.026933670043945312,-0.05960559844970703
1103812,4065636,869,12.642566,-12.451187133789062,-12.49327278137207,-12.673135757446289,-0.04208564758300781,-0.17986297607421875,-0.22194862365722656
1114819,8125457,265,17.036001,-11.117536544799805,-11.214010238647461,-11.229597091674805,-0.09647369384765625,-0.01558685302734375,-0.112060546875
182539,6027620,904,9.752242,-12.568512916564941,-12.518756866455078,-12.6043701171875,0.04975605010986328,-0.08561325073242188,-0.035857200622558594
1106007,920778,35,12.8676,-10.025567054748535,-10.143993377685547,-9.847609519958496,-0.11842632293701172,0.2963838577270508,0.17795753479003906
573724,5733026,499,11.4357605,-13.597697257995605,-13.576934814453125,-13.716904640197754,0.02076244354248047,-0.1399698257446289,-0.11920738220214844
962179,385798,587,11.702361,-13.258676528930664,-13.34759521484375,-13.357999801635742,-0.08891868591308594,-0.010404586791992188,-0.09932327270507812
1112341,1298425,343,12.361183,-13.433674812316895,-13.457073211669922,-13.527999877929688,-0.023398399353027344,-0.07092666625976562,-0.09432506561279297
146187,1712717,752,8.260353,-14.105510711669922,-14.088106155395508,-13.979555130004883,0.017404556274414062,0.108551025390625,0.12595558166503906
1110199,5716613,37,17.628834,-11.599433898925781,-11.544301986694336,-11.319622039794922,0.05513191223144531,0.22467994689941406,0.2798118591308594
182539,5660639,247,10.659423,-13.261500358581543,-13.267095565795898,-13.3021821975708,-0.005595207214355469,-0.035086631774902344,-0.04068183898925781
490595,8817806,238,12.972154,-9.427611351013184,-9.405402183532715,-9.496011734008789,0.02220916748046875,-0.09060955047607422,-0.06840038299560547
489204,8737053,16,21.768944,-2.0225119590759277,-2.5951099395751953,-3.1264238357543945,-0.5725979804992676,-0.5313138961791992,-1.1039118766784668
148538,1380689,276,19.867783,-10.910112380981445,-10.918854713439941,-11.123163223266602,-0.008742332458496094,-0.20430850982666016,-0.21305084228515625
527433,6667277,331,20.678474,-8.305022239685059,-8.33635425567627,-8.70390510559082,-0.03133201599121094,-0.3675508499145508,-0.3988828659057617
1114646,4262064,783,7.981436,-12.459392547607422,-12.40620231628418,-12.457441329956055,0.05319023132324219,-0.051239013671875,0.0019512176513671875
207786,5170147,148,14.608176,-9.043804168701172,-9.262107849121094,-9.979544639587402,-0.21830368041992188,-0.7174367904663086,-0.9357404708862305
183378,3419080,692,10.377014,-13.299628257751465,-13.34802532196045,-13.343095779418945,-0.048397064208984375,0.004929542541503906,-0.04346752166748047
1115776,6934017,796,10.656535,-14.235848426818848,-14.265708923339844,-14.31045913696289,-0.029860496520996094,-0.044750213623046875,-0.07461071014404297
183378,1144949,785,10.2413435,-13.247787475585938,-13.243188858032227,-13.2037353515625,0.0045986175537109375,0.03945350646972656,0.0440521240234375
19335,3639687,177,13.014817,-12.415265083312988,-12.487765312194824,-12.572249412536621,-0.07250022888183594,-0.08448410034179688,-0.1569843292236328
1133167,7007417,161,13.814375,2.5672919750213623,2.444263458251953,2.347123622894287,-0.12302851676940918,-0.09713983535766602,-0.2201683521270752
1133167,3283705,613,10.827826,-13.24686050415039,-13.307792663574219,-13.295329093933105,-0.060932159423828125,0.012463569641113281,-0.048468589782714844
443396,7320336,844,10.060294,-13.079733848571777,-13.038901329040527,-13.121843338012695,0.04083251953125,-0.08294200897216797,-0.04210948944091797
1063750,4968670,535,7.134154,-13.832356452941895,-13.84440803527832,-13.767568588256836,-0.012051582336425781,0.07683944702148438,0.0647878646850586
146187,6460100,906,8.038353,-12.822891235351562,-12.872621536254883,-12.922279357910156,-0.04973030090332031,-0.04965782165527344,-0.09938812255859375
1117099,6502652,241,10.560183,-11.444528579711914,-11.359893798828125,-11.506795883178711,0.08463478088378906,-0.14690208435058594,-0.062267303466796875
1117099,6575982,414,10.222051,-12.439199447631836,-12.531366348266602,-12.552957534790039,-0.09216690063476562,-0.0215911865234375,-0.11375808715820312
443396,1659640,143,11.608892,-12.679612159729004,-12.562886238098145,-12.756500244140625,0.11672592163085938,-0.19361400604248047,-0.0768880844116211
1113437,657405,26,14.136788,-11.978199005126953,-11.868597030639648,-11.388391494750977,0.10960197448730469,0.4802055358886719,0.5898075103759766
962179,4226480,821,10.52386,-14.155449867248535,-14.186202049255371,-14.146772384643555,-0.030752182006835938,0.039429664611816406,0.008677482604980469
1121402,934389,365,12.457192,-13.54537582397461,-13.587379455566406,-13.754681587219238,-0.042003631591796875,-0.16730213165283203,-0.2093057632446289
146187,6799860,576,9.119707,-11.543410301208496,-11.562653541564941,-11.626989364624023,-0.019243240356445312,-0.06433582305908203,-0.08357906341552734
182539,57452,748,9.892684,-5.456199645996094,-5.064397811889648,-6.030845642089844,0.3918018341064453,-0.9664478302001953,-0.57464599609375
87452,4880166,725,10.973833,-13.876608848571777,-13.867073059082031,-13.925970077514648,0.009535789489746094,-0.05889701843261719,-0.049361228942871094
1106007,1376784,880,8.918182,-10.44421672821045,-10.463142395019531,-10.624985694885254,-0.01892566680908203,-0.16184329986572266,-0.1807689666748047
1112341,7341994,338,12.374594,-12.952574729919434,-12.922992706298828,-12.90959358215332,0.02958202362060547,0.013399124145507812,0.04298114776611328
1106007,1334334,182,11.612773,3.3452200889587402,3.2694735527038574,3.044102430343628,-0.07574653625488281,-0.2253711223602295,-0.3011176586151123
207786,2621350,423,11.925146,-12.040603637695312,-12.24619197845459,-12.6321382522583,-0.20558834075927734,-0.38594627380371094,-0.5915346145629883
405717,2125644,143,17.504095,-11.291960716247559,-11.31163215637207,-11.491302490234375,-0.01967144012451172,-0.1796703338623047,-0.1993417739868164
573724,7083553,467,11.491463,-14.14464282989502,-14.152266502380371,-14.145771026611328,-0.0076236724853515625,0.006495475769042969,-0.0011281967163085938
87181,8179310,706,13.983838,-12.713846206665039,-12.786027908325195,-12.956619262695312,-0.07218170166015625,-0.1705913543701172,-0.24277305603027344
1114819,940155,914,12.049194,-13.483495712280273,-13.627264022827148,-13.43421745300293,-0.143768310546875,0.19304656982421875,0.04927825927734375
833860,7588213,583,10.682292,-13.799793243408203,-13.892667770385742,-13.839739799499512,-0.09287452697753906,0.05292797088623047,-0.039946556091308594
527433,5797469,930,16.03386,-11.32663631439209,-11.343509674072266,-11.741140365600586,-0.01687335968017578,-0.3976306915283203,-0.4145040512084961
131843,2790713,241,6.10097,-12.870462417602539,-12.926248550415039,-12.918339729309082,-0.0557861328125,0.007908821105957031,-0.04787731170654297
